
dataset: 0it [00:00, ?it/s]/home/huizhu/miniconda3/envs/torchani/lib/python3.8/site-packages/torchani/aev.py:195: UserWarning: This overload of nonzero is deprecated:
dataset: 3527it [15:13:22,  1.85s/it]
dataset: 3528it [15:13:23,  1.57s/it]
dataset: 3529it [15:13:24,  1.40s/it]
dataset: 3530it [15:13:25,  1.30s/it]
dataset: 3531it [15:13:26,  1.18s/it]
dataset: 3532it [15:13:27,  1.16s/it]
dataset: 3533it [15:13:28,  1.10s/it]
dataset: 3534it [15:13:30,  1.35s/it]
dataset: 3535it [15:13:31,  1.28s/it]
dataset: 3536it [15:13:32,  1.09s/it]
dataset: 3537it [15:13:34,  1.34s/it]
dataset: 3538it [15:13:35,  1.27s/it]
dataset: 3539it [15:13:36,  1.37s/it]
dataset: 3540it [15:13:37,  1.23s/it]
dataset: 3541it [15:13:39,  1.28s/it]
dataset: 3542it [15:13:41,  1.49s/it]
dataset: 3543it [15:13:42,  1.50s/it]
dataset: 3544it [15:13:44,  1.49s/it]
dataset: 3545it [15:13:45,  1.40s/it]
dataset: 3546it [15:13:46,  1.37s/it]
dataset: 3547it [15:13:47,  1.36s/it]
dataset: 3548it [15:13:49,  1.27s/it]
dataset: 3549it [15:13:51,  1.70s/it]
dataset: 3550it [15:13:53,  1.69s/it]
dataset: 3551it [15:13:54,  1.58s/it]
dataset: 3552it [15:13:56,  1.57s/it]
dataset: 3553it [15:13:57,  1.34s/it]
dataset: 3554it [15:13:58,  1.42s/it]
dataset: 3555it [15:14:00,  1.68s/it]
dataset: 3556it [15:14:02,  1.63s/it]
dataset: 3557it [15:14:04,  1.63s/it]
dataset: 3558it [15:14:05,  1.55s/it]
dataset: 3559it [15:14:07,  1.54s/it]
dataset: 3560it [15:14:08,  1.58s/it]
dataset: 3561it [15:14:09,  1.24s/it]
dataset: 3562it [15:14:10,  1.22s/it]
dataset: 3563it [15:14:11,  1.23s/it]
dataset: 3564it [15:14:13,  1.49s/it]
dataset: 3565it [15:14:14,  1.26s/it]
dataset: 3566it [15:14:15,  1.18s/it]
dataset: 3567it [15:14:18,  1.66s/it]
dataset: 3568it [15:14:19,  1.54s/it]
dataset: 3569it [15:14:20,  1.44s/it]
dataset: 3570it [15:14:21,  1.35s/it]
dataset: 3571it [15:14:23,  1.39s/it]
dataset: 3572it [15:14:24,  1.23s/it]
dataset: 3573it [15:14:25,  1.19s/it]
dataset: 3574it [15:14:25,  1.06s/it]
dataset: 3575it [15:14:27,  1.10s/it]
dataset: 3576it [15:14:28,  1.24s/it]
dataset: 3577it [15:14:30,  1.34s/it]
dataset: 3578it [15:14:31,  1.20s/it]
dataset: 3579it [15:14:33,  1.43s/it]
dataset: 3580it [15:14:34,  1.43s/it]
dataset: 3581it [15:14:35,  1.40s/it]
dataset: 3582it [15:14:37,  1.45s/it]
dataset: 3583it [15:14:38,  1.37s/it]
dataset: 3584it [15:14:39,  1.36s/it]
dataset: 3585it [15:14:41,  1.32s/it]
dataset: 3586it [15:14:42,  1.34s/it]
dataset: 3587it [15:14:43,  1.31s/it]
dataset: 3588it [15:14:45,  1.38s/it]
dataset: 3589it [15:14:46,  1.45s/it]
dataset: 3590it [15:14:48,  1.45s/it]
dataset: 3591it [15:14:49,  1.34s/it]
dataset: 3592it [15:14:50,  1.33s/it]
dataset: 3593it [15:14:51,  1.21s/it]
dataset: 3594it [15:14:52,  1.10s/it]
dataset: 3595it [15:14:54,  1.31s/it]
dataset: 3596it [15:14:55,  1.26s/it]
dataset: 3597it [15:14:56,  1.26s/it]
dataset: 3598it [15:14:57,  1.16s/it]
dataset: 3599it [15:14:58,  1.09s/it]
dataset: 3600it [15:14:59,  1.13s/it]
dataset: 3601it [15:15:01,  1.22s/it]
dataset: 3602it [15:15:02,  1.21s/it]
dataset: 3603it [15:15:03,  1.25s/it]
dataset: 3604it [15:15:05,  1.34s/it]
dataset: 3605it [15:15:06,  1.19s/it]
dataset: 3606it [15:15:08,  1.50s/it]
dataset: 3607it [15:15:09,  1.37s/it]
dataset: 3608it [15:15:11,  1.58s/it]
dataset: 3609it [15:15:14,  1.88s/it]
dataset: 3610it [15:15:16,  2.04s/it]
dataset: 3611it [15:15:17,  1.81s/it]
dataset: 3612it [15:15:18,  1.61s/it]
dataset: 3613it [15:15:20,  1.48s/it]
dataset: 3614it [15:15:21,  1.33s/it]
dataset: 3615it [15:15:22,  1.28s/it]
dataset: 3616it [15:15:24,  1.69s/it]
dataset: 3617it [15:15:26,  1.57s/it]
dataset: 3618it [15:15:28,  1.64s/it]
dataset: 3619it [15:15:29,  1.47s/it]
dataset: 3620it [15:15:30,  1.30s/it]
dataset: 3621it [15:15:31,  1.35s/it]
dataset: 3622it [15:15:33,  1.44s/it]
dataset: 3623it [15:15:34,  1.35s/it]
dataset: 3624it [15:15:35,  1.20s/it]
dataset: 3625it [15:15:36,  1.21s/it]
dataset: 3626it [15:15:37,  1.23s/it]
dataset: 3627it [15:15:38,  1.19s/it]
dataset: 3628it [15:15:40,  1.49s/it]
dataset: 3629it [15:15:41,  1.31s/it]
dataset: 3630it [15:15:43,  1.36s/it]
dataset: 3631it [15:15:44,  1.40s/it]
dataset: 3632it [15:15:46,  1.45s/it]
dataset: 3633it [15:15:47,  1.42s/it]
dataset: 3634it [15:15:48,  1.31s/it]
dataset: 3635it [15:15:49,  1.14s/it]
dataset: 3636it [15:15:50,  1.09s/it]
dataset: 3637it [15:15:51,  1.09s/it]
dataset: 3638it [15:15:52,  1.02s/it]
dataset: 3639it [15:15:53,  1.01it/s]
dataset: 3640it [15:15:54,  1.01s/it]
dataset: 3641it [15:15:55,  1.18s/it]
dataset: 3642it [15:15:57,  1.18s/it]
dataset: 3643it [15:15:58,  1.11s/it]
dataset: 3644it [15:15:59,  1.07s/it]
dataset: 3645it [15:16:00,  1.18s/it]
dataset: 3646it [15:16:01,  1.24s/it]
dataset: 3647it [15:16:03,  1.39s/it]
dataset: 3648it [15:16:04,  1.32s/it]
dataset: 3649it [15:16:06,  1.52s/it]
dataset: 3650it [15:16:08,  1.52s/it]
dataset: 3651it [15:16:09,  1.37s/it]
dataset: 3652it [15:16:10,  1.38s/it]
dataset: 3653it [15:16:12,  1.44s/it]
dataset: 3654it [15:16:13,  1.48s/it]
dataset: 3655it [15:16:15,  1.43s/it]
dataset: 3656it [15:16:16,  1.47s/it]
dataset: 3657it [15:16:18,  1.61s/it]
dataset: 3658it [15:16:20,  1.75s/it]
dataset: 3659it [15:16:22,  1.62s/it]
dataset: 3660it [15:16:23,  1.62s/it]
dataset: 3661it [15:16:24,  1.40s/it]
dataset: 3662it [15:16:26,  1.48s/it]
dataset: 3663it [15:16:27,  1.47s/it]
dataset: 3664it [15:16:28,  1.42s/it]
dataset: 3665it [15:16:30,  1.40s/it]
dataset: 3666it [15:16:31,  1.28s/it]
dataset: 3667it [15:16:32,  1.23s/it]
dataset: 3668it [15:16:33,  1.26s/it]
dataset: 3669it [15:16:35,  1.30s/it]
dataset: 3670it [15:16:36,  1.24s/it]
dataset: 3671it [15:16:38,  1.58s/it]
dataset: 3672it [15:16:40,  1.62s/it]
dataset: 3673it [15:16:41,  1.48s/it]
dataset: 3674it [15:16:42,  1.45s/it]
dataset: 3675it [15:16:44,  1.35s/it]
dataset: 3676it [15:16:45,  1.41s/it]
dataset: 3677it [15:16:46,  1.36s/it]
dataset: 3678it [15:16:49,  1.87s/it]
dataset: 3679it [15:16:51,  1.67s/it]
dataset: 3680it [15:16:52,  1.54s/it]
dataset: 3681it [15:16:53,  1.44s/it]
dataset: 3682it [15:16:55,  1.56s/it]
dataset: 3683it [15:16:57,  1.59s/it]
dataset: 3684it [15:16:58,  1.64s/it]
dataset: 3685it [15:16:59,  1.30s/it]
dataset: 3686it [15:17:00,  1.32s/it]
dataset: 3687it [15:17:02,  1.39s/it]
dataset: 3688it [15:17:03,  1.32s/it]
dataset: 3689it [15:17:04,  1.33s/it]
dataset: 3690it [15:17:06,  1.58s/it]
dataset: 3691it [15:17:08,  1.50s/it]
dataset: 3692it [15:17:09,  1.29s/it]
dataset: 3693it [15:17:10,  1.37s/it]
dataset: 3694it [15:17:12,  1.39s/it]
dataset: 3695it [15:17:12,  1.21s/it]
dataset: 3696it [15:17:14,  1.24s/it]
dataset: 3697it [15:17:15,  1.39s/it]
dataset: 3698it [15:17:17,  1.53s/it]
dataset: 3699it [15:17:19,  1.52s/it]
dataset: 3700it [15:17:20,  1.45s/it]
dataset: 3701it [15:17:21,  1.36s/it]
dataset: 3702it [15:17:22,  1.22s/it]
dataset: 3703it [15:17:23,  1.16s/it]
dataset: 3704it [15:17:24,  1.16s/it]
dataset: 3705it [15:17:26,  1.32s/it]
dataset: 3706it [15:17:28,  1.46s/it]
dataset: 3707it [15:17:29,  1.35s/it]
dataset: 3708it [15:17:30,  1.18s/it]
dataset: 3709it [15:17:31,  1.32s/it]
dataset: 3710it [15:17:33,  1.31s/it]
dataset: 3711it [15:17:35,  1.58s/it]
dataset: 3712it [15:17:36,  1.53s/it]
dataset: 3713it [15:17:38,  1.51s/it]
dataset: 3714it [15:17:39,  1.62s/it]
dataset: 3715it [15:17:40,  1.43s/it]
dataset: 3716it [15:17:41,  1.29s/it]
dataset: 3717it [15:17:42,  1.21s/it]
dataset: 3718it [15:17:44,  1.29s/it]
dataset: 3719it [15:17:45,  1.19s/it]
dataset: 3720it [15:17:47,  1.41s/it]
dataset: 3721it [15:17:48,  1.45s/it]
dataset: 3722it [15:17:49,  1.24s/it]
dataset: 3723it [15:17:50,  1.16s/it]
dataset: 3724it [15:17:52,  1.28s/it]
dataset: 3725it [15:17:53,  1.21s/it]
dataset: 3726it [15:17:53,  1.02s/it]
dataset: 3727it [15:17:55,  1.18s/it]
dataset: 3728it [15:17:57,  1.34s/it]
dataset: 3729it [15:17:58,  1.38s/it]
dataset: 3730it [15:17:59,  1.37s/it]
dataset: 3731it [15:18:00,  1.18s/it]
dataset: 3732it [15:18:01,  1.20s/it]
dataset: 3733it [15:18:03,  1.25s/it]
dataset: 3734it [15:18:04,  1.16s/it]
dataset: 3735it [15:18:05,  1.31s/it]
dataset: 3736it [15:18:07,  1.54s/it]
dataset: 3737it [15:18:09,  1.62s/it]
dataset: 3738it [15:18:11,  1.64s/it]
dataset: 3739it [15:18:12,  1.50s/it]
dataset: 3740it [15:18:13,  1.38s/it]
dataset: 3741it [15:18:14,  1.27s/it]
dataset: 3742it [15:18:15,  1.20s/it]
dataset: 3743it [15:18:19,  1.88s/it]
dataset: 3744it [15:18:22,  2.20s/it]
dataset: 3745it [15:18:25,  2.46s/it]
dataset: 3746it [15:18:26,  2.13s/it]
dataset: 3747it [15:18:28,  2.15s/it]
dataset: 3748it [15:18:29,  1.73s/it]
dataset: 3749it [15:18:31,  1.85s/it]
dataset: 3750it [15:18:32,  1.60s/it]
dataset: 3751it [15:18:34,  1.56s/it]
dataset: 3752it [15:18:34,  1.29s/it]
dataset: 3753it [15:18:35,  1.20s/it]
dataset: 3754it [15:18:37,  1.38s/it]
dataset: 3755it [15:18:38,  1.26s/it]
dataset: 3756it [15:18:40,  1.45s/it]
dataset: 3757it [15:18:42,  1.52s/it]
dataset: 3758it [15:18:43,  1.38s/it]
dataset: 3759it [15:18:44,  1.36s/it]
dataset: 3760it [15:18:45,  1.39s/it]
dataset: 3761it [15:18:47,  1.45s/it]
dataset: 3762it [15:18:49,  1.69s/it]
dataset: 3763it [15:18:52,  1.88s/it]
dataset: 3764it [15:18:53,  1.67s/it]
dataset: 3765it [15:18:53,  1.34s/it]
dataset: 3766it [15:18:55,  1.37s/it]
dataset: 3767it [15:18:56,  1.21s/it]
dataset: 3768it [15:18:57,  1.25s/it]
dataset: 3769it [15:18:58,  1.35s/it]
dataset: 3770it [15:19:00,  1.29s/it]
dataset: 3771it [15:19:01,  1.20s/it]
dataset: 3772it [15:19:02,  1.13s/it]
dataset: 3773it [15:19:04,  1.37s/it]
dataset: 3774it [15:19:05,  1.26s/it]
dataset: 3775it [15:19:06,  1.41s/it]
dataset: 3776it [15:19:07,  1.31s/it]
dataset: 3777it [15:19:08,  1.25s/it]
dataset: 3778it [15:19:10,  1.24s/it]
dataset: 3779it [15:19:11,  1.30s/it]
dataset: 3780it [15:19:12,  1.26s/it]
dataset: 3781it [15:19:14,  1.26s/it]
dataset: 3782it [15:19:15,  1.28s/it]
dataset: 3783it [15:19:16,  1.15s/it]
dataset: 3784it [15:19:18,  1.39s/it]
dataset: 3785it [15:19:20,  1.70s/it]
dataset: 3786it [15:19:23,  2.16s/it]
dataset: 3787it [15:19:26,  2.25s/it]
dataset: 3788it [15:19:30,  2.85s/it]
dataset: 3789it [15:19:32,  2.47s/it]
dataset: 3790it [15:19:33,  2.07s/it]
dataset: 3791it [15:19:34,  1.96s/it]
dataset: 3792it [15:19:35,  1.68s/it]
dataset: 3793it [15:19:37,  1.72s/it]
dataset: 3794it [15:19:38,  1.51s/it]
dataset: 3795it [15:19:39,  1.39s/it]
dataset: 3796it [15:19:41,  1.42s/it]
dataset: 3797it [15:19:42,  1.41s/it]
dataset: 3798it [15:19:43,  1.18s/it]
dataset: 3799it [15:19:44,  1.22s/it]
dataset: 3800it [15:19:46,  1.51s/it]
dataset: 3801it [15:19:48,  1.44s/it]
dataset: 3802it [15:19:49,  1.37s/it]
dataset: 3803it [15:19:51,  1.45s/it]
dataset: 3804it [15:19:51,  1.25s/it]
dataset: 3805it [15:19:53,  1.25s/it]
dataset: 3806it [15:19:54,  1.30s/it]
dataset: 3807it [15:19:55,  1.29s/it]
dataset: 3808it [15:19:57,  1.35s/it]
dataset: 3809it [15:19:58,  1.38s/it]
dataset: 3810it [15:20:00,  1.40s/it]
dataset: 3811it [15:20:02,  1.63s/it]
dataset: 3812it [15:20:04,  1.65s/it]
dataset: 3813it [15:20:06,  1.87s/it]
dataset: 3814it [15:20:07,  1.71s/it]
dataset: 3815it [15:20:09,  1.71s/it]
dataset: 3816it [15:20:10,  1.62s/it]
dataset: 3817it [15:20:12,  1.60s/it]
dataset: 3818it [15:20:14,  1.79s/it]
dataset: 3819it [15:20:16,  1.86s/it]
dataset: 3820it [15:20:17,  1.60s/it]
dataset: 3821it [15:20:18,  1.38s/it]
dataset: 3822it [15:20:19,  1.29s/it]
dataset: 3823it [15:20:21,  1.30s/it]
dataset: 3824it [15:20:22,  1.29s/it]
dataset: 3825it [15:20:23,  1.20s/it]
dataset: 3826it [15:20:25,  1.41s/it]
dataset: 3827it [15:20:26,  1.37s/it]
dataset: 3828it [15:20:28,  1.45s/it]
dataset: 3829it [15:20:29,  1.49s/it]
dataset: 3830it [15:20:32,  1.79s/it]
dataset: 3831it [15:20:33,  1.69s/it]
dataset: 3832it [15:20:35,  1.70s/it]
dataset: 3833it [15:20:36,  1.67s/it]
dataset: 3834it [15:20:38,  1.77s/it]
dataset: 3835it [15:20:39,  1.52s/it]
dataset: 3836it [15:20:42,  1.79s/it]
dataset: 3837it [15:20:43,  1.67s/it]
dataset: 3838it [15:20:45,  1.66s/it]
dataset: 3839it [15:20:47,  1.71s/it]
dataset: 3840it [15:20:48,  1.55s/it]
dataset: 3841it [15:20:49,  1.47s/it]
dataset: 3842it [15:20:51,  1.53s/it]
dataset: 3843it [15:20:52,  1.55s/it]
dataset: 3844it [15:20:54,  1.61s/it]
dataset: 3845it [15:20:55,  1.55s/it]
dataset: 3846it [15:20:57,  1.61s/it]
dataset: 3847it [15:20:59,  1.69s/it]
dataset: 3848it [15:21:01,  1.73s/it]
dataset: 3849it [15:21:02,  1.48s/it]
dataset: 3850it [15:21:04,  1.59s/it]
dataset: 3851it [15:21:05,  1.52s/it]
dataset: 3852it [15:21:07,  1.69s/it]
dataset: 3853it [15:21:09,  1.71s/it]
dataset: 3854it [15:21:10,  1.44s/it]
dataset: 3855it [15:21:11,  1.46s/it]
dataset: 3856it [15:21:13,  1.47s/it]
dataset: 3857it [15:21:14,  1.51s/it]
dataset: 3858it [15:21:16,  1.70s/it]
dataset: 3859it [15:21:18,  1.75s/it]
dataset: 3860it [15:21:20,  1.66s/it]
dataset: 3861it [15:21:21,  1.47s/it]
dataset: 3862it [15:21:22,  1.35s/it]
dataset: 3863it [15:21:23,  1.35s/it]
dataset: 3864it [15:21:25,  1.57s/it]
dataset: 3865it [15:21:27,  1.56s/it]
dataset: 3866it [15:21:28,  1.47s/it]
dataset: 3867it [15:21:29,  1.44s/it]
dataset: 3868it [15:21:31,  1.39s/it]
dataset: 3869it [15:21:32,  1.29s/it]
dataset: 3870it [15:21:33,  1.26s/it]
dataset: 3871it [15:21:35,  1.34s/it]
dataset: 3872it [15:21:36,  1.27s/it]
dataset: 3873it [15:21:37,  1.19s/it]
dataset: 3874it [15:21:37,  1.03s/it]
dataset: 3875it [15:21:38,  1.03s/it]
dataset: 3876it [15:21:40,  1.19s/it]
dataset: 3877it [15:21:41,  1.13s/it]
dataset: 3878it [15:21:43,  1.34s/it]
dataset: 3879it [15:21:43,  1.16s/it]
dataset: 3880it [15:21:45,  1.20s/it]
dataset: 3881it [15:21:46,  1.26s/it]
dataset: 3882it [15:21:47,  1.26s/it]
dataset: 3883it [15:21:49,  1.25s/it]
dataset: 3884it [15:21:50,  1.29s/it]
dataset: 3885it [15:21:51,  1.25s/it]
dataset: 3886it [15:21:53,  1.32s/it]
dataset: 3887it [15:21:54,  1.24s/it]
dataset: 3888it [15:21:55,  1.31s/it]
dataset: 3889it [15:21:57,  1.33s/it]
dataset: 3890it [15:21:58,  1.33s/it]
dataset: 3891it [15:21:59,  1.32s/it]
dataset: 3892it [15:22:01,  1.42s/it]
dataset: 3893it [15:22:02,  1.34s/it]
dataset: 3894it [15:22:04,  1.45s/it]
dataset: 3895it [15:22:06,  1.75s/it]
dataset: 3896it [15:22:07,  1.60s/it]
dataset: 3897it [15:22:09,  1.68s/it]
dataset: 3898it [15:22:11,  1.71s/it]
dataset: 3899it [15:22:13,  1.66s/it]
dataset: 3900it [15:22:13,  1.43s/it]
dataset: 3901it [15:22:14,  1.28s/it]
dataset: 3902it [15:22:16,  1.25s/it]
dataset: 3903it [15:22:17,  1.27s/it]
dataset: 3904it [15:22:18,  1.31s/it]
dataset: 3905it [15:22:20,  1.51s/it]
dataset: 3906it [15:22:22,  1.45s/it]
dataset: 3907it [15:22:23,  1.30s/it]
dataset: 3908it [15:22:24,  1.28s/it]
dataset: 3909it [15:22:25,  1.18s/it]
dataset: 3910it [15:22:26,  1.17s/it]
dataset: 3911it [15:22:27,  1.04s/it]
dataset: 3912it [15:22:28,  1.02s/it]
dataset: 3913it [15:22:31,  1.69s/it]
dataset: 3914it [15:22:32,  1.62s/it]
dataset: 3915it [15:22:33,  1.49s/it]
dataset: 3916it [15:22:35,  1.58s/it]
dataset: 3917it [15:22:37,  1.53s/it]
dataset: 3918it [15:22:38,  1.37s/it]
dataset: 3919it [15:22:39,  1.38s/it]
dataset: 3920it [15:22:41,  1.42s/it]
dataset: 3921it [15:22:42,  1.41s/it]
dataset: 3922it [15:22:43,  1.30s/it]
dataset: 3923it [15:22:44,  1.25s/it]
dataset: 3924it [15:22:45,  1.23s/it]
dataset: 3925it [15:22:47,  1.27s/it]
dataset: 3926it [15:22:48,  1.25s/it]
dataset: 3927it [15:22:49,  1.11s/it]
dataset: 3928it [15:22:49,  1.03it/s]
dataset: 3929it [15:22:51,  1.16s/it]
dataset: 3930it [15:22:52,  1.12s/it]
dataset: 3931it [15:22:54,  1.43s/it]
dataset: 3932it [15:22:55,  1.20s/it]
dataset: 3933it [15:22:56,  1.32s/it]
dataset: 3934it [15:22:57,  1.06s/it]
dataset: 3935it [15:22:58,  1.03it/s]
dataset: 3936it [15:22:59,  1.04s/it]
dataset: 3937it [15:23:00,  1.12s/it]
dataset: 3938it [15:23:01,  1.11s/it]
dataset: 3939it [15:23:03,  1.38s/it]
dataset: 3940it [15:23:06,  1.71s/it]
dataset: 3941it [15:23:07,  1.62s/it]
dataset: 3942it [15:23:08,  1.46s/it]
dataset: 3943it [15:23:09,  1.33s/it]
dataset: 3944it [15:23:12,  1.79s/it]
dataset: 3945it [15:23:14,  1.77s/it]
dataset: 3946it [15:23:15,  1.57s/it]
dataset: 3947it [15:23:16,  1.58s/it]
dataset: 3948it [15:23:18,  1.72s/it]
dataset: 3949it [15:23:20,  1.76s/it]
dataset: 3950it [15:23:22,  1.62s/it]
dataset: 3951it [15:23:23,  1.51s/it]
dataset: 3952it [15:23:24,  1.46s/it]
dataset: 3953it [15:23:25,  1.39s/it]
dataset: 3954it [15:23:27,  1.44s/it]
dataset: 3955it [15:23:28,  1.35s/it]
dataset: 3956it [15:23:29,  1.32s/it]
dataset: 3957it [15:23:31,  1.30s/it]
dataset: 3958it [15:23:32,  1.28s/it]
dataset: 3959it [15:23:34,  1.46s/it]
dataset: 3960it [15:23:35,  1.30s/it]
dataset: 3961it [15:23:37,  1.54s/it]
dataset: 3962it [15:23:38,  1.33s/it]
dataset: 3963it [15:23:39,  1.46s/it]
dataset: 3964it [15:23:41,  1.41s/it]
dataset: 3965it [15:23:43,  1.56s/it]
dataset: 3966it [15:23:44,  1.40s/it]
dataset: 3967it [15:23:47,  1.95s/it]
dataset: 3968it [15:23:49,  1.90s/it]
dataset: 3969it [15:23:50,  1.82s/it]
dataset: 3970it [15:23:51,  1.61s/it]
dataset: 3971it [15:23:53,  1.50s/it]
dataset: 3972it [15:23:54,  1.38s/it]
dataset: 3973it [15:23:55,  1.29s/it]
dataset: 3974it [15:23:56,  1.22s/it]
dataset: 3975it [15:23:57,  1.19s/it]
dataset: 3976it [15:23:58,  1.18s/it]
dataset: 3977it [15:23:59,  1.08s/it]
dataset: 3978it [15:24:00,  1.16s/it]
dataset: 3979it [15:24:01,  1.08s/it]
dataset: 3980it [15:24:02,  1.07s/it]
dataset: 3981it [15:24:04,  1.23s/it]
dataset: 3982it [15:24:05,  1.09s/it]
dataset: 3983it [15:24:05,  1.01s/it]
dataset: 3984it [15:24:06,  1.00it/s]
dataset: 3985it [15:24:08,  1.15s/it]
dataset: 3986it [15:24:09,  1.08s/it]
dataset: 3987it [15:24:10,  1.09s/it]
dataset: 3988it [15:24:11,  1.15s/it]
dataset: 3989it [15:24:12,  1.10s/it]
dataset: 3990it [15:24:14,  1.24s/it]
dataset: 3991it [15:24:15,  1.18s/it]
dataset: 3992it [15:24:18,  1.70s/it]
dataset: 3993it [15:24:19,  1.54s/it]
dataset: 3994it [15:24:20,  1.54s/it]
dataset: 3995it [15:24:22,  1.43s/it]
dataset: 3996it [15:24:23,  1.39s/it]
dataset: 3997it [15:24:24,  1.39s/it]
dataset: 3998it [15:24:26,  1.33s/it]
dataset: 3999it [15:24:27,  1.41s/it]
dataset: 4000it [15:24:28,  1.37s/it]
dataset: 4001it [15:24:30,  1.32s/it]
dataset: 4002it [15:24:31,  1.37s/it]
dataset: 4003it [15:24:33,  1.55s/it]
dataset: 4004it [15:24:34,  1.47s/it]
dataset: 4005it [15:24:36,  1.61s/it]
dataset: 4006it [15:24:37,  1.46s/it]
dataset: 4007it [15:24:39,  1.55s/it]
dataset: 4008it [15:24:44,  2.48s/it]
dataset: 4009it [15:24:45,  2.23s/it]
dataset: 4010it [15:24:47,  2.14s/it]
dataset: 4011it [15:24:50,  2.22s/it]
dataset: 4012it [15:24:52,  2.17s/it]
dataset: 4013it [15:24:53,  1.80s/it]
dataset: 4014it [15:24:55,  1.85s/it]
dataset: 4015it [15:24:56,  1.77s/it]
dataset: 4016it [15:24:58,  1.64s/it]
dataset: 4017it [15:25:01,  2.01s/it]
dataset: 4018it [15:25:03,  2.04s/it]
dataset: 4019it [15:25:05,  2.04s/it]
dataset: 4020it [15:25:07,  2.14s/it]
dataset: 4021it [15:25:09,  2.07s/it]
dataset: 4022it [15:25:10,  1.78s/it]
dataset: 4023it [15:25:12,  1.74s/it]
dataset: 4024it [15:25:13,  1.74s/it]
dataset: 4025it [15:25:14,  1.49s/it]
dataset: 4026it [15:25:16,  1.45s/it]
dataset: 4027it [15:25:17,  1.44s/it]
dataset: 4028it [15:25:18,  1.29s/it]
dataset: 4029it [15:25:20,  1.49s/it]
dataset: 4030it [15:25:22,  1.48s/it]
dataset: 4031it [15:25:23,  1.45s/it]
dataset: 4032it [15:25:24,  1.32s/it]
dataset: 4033it [15:25:25,  1.13s/it]
dataset: 4034it [15:25:26,  1.10s/it]
dataset: 4035it [15:25:27,  1.23s/it]
dataset: 4036it [15:25:29,  1.27s/it]
dataset: 4037it [15:25:30,  1.29s/it]
dataset: 4038it [15:25:33,  1.85s/it]
dataset: 4039it [15:25:36,  2.20s/it]
dataset: 4040it [15:25:38,  2.05s/it]
dataset: 4041it [15:25:39,  1.87s/it]
dataset: 4042it [15:25:42,  2.17s/it]
dataset: 4043it [15:25:43,  1.85s/it]
dataset: 4044it [15:25:45,  1.82s/it]
dataset: 4045it [15:25:47,  1.80s/it]
dataset: 4046it [15:25:49,  1.93s/it]
dataset: 4047it [15:25:51,  2.05s/it]
dataset: 4048it [15:25:53,  1.99s/it]
dataset: 4049it [15:25:55,  2.09s/it]
dataset: 4050it [15:25:56,  1.71s/it]
dataset: 4051it [15:25:57,  1.56s/it]
dataset: 4052it [15:25:59,  1.46s/it]
dataset: 4053it [15:26:00,  1.39s/it]
dataset: 4054it [15:26:01,  1.31s/it]
dataset: 4055it [15:26:01,  1.03it/s]
dataset: 4056it [15:26:02,  1.02s/it]
dataset: 4057it [15:26:04,  1.21s/it]
dataset: 4058it [15:26:06,  1.34s/it]
dataset: 4059it [15:26:07,  1.23s/it]
dataset: 4060it [15:26:08,  1.25s/it]
dataset: 4061it [15:26:09,  1.34s/it]
dataset: 4062it [15:26:11,  1.37s/it]
dataset: 4063it [15:26:12,  1.25s/it]
dataset: 4064it [15:26:13,  1.18s/it]
dataset: 4065it [15:26:13,  1.13it/s]
dataset: 4066it [15:26:15,  1.25s/it]
dataset: 4067it [15:26:17,  1.33s/it]
dataset: 4068it [15:26:18,  1.23s/it]
dataset: 4069it [15:26:19,  1.34s/it]
dataset: 4070it [15:26:22,  1.63s/it]
dataset: 4071it [15:26:23,  1.42s/it]
dataset: 4072it [15:26:24,  1.30s/it]
dataset: 4073it [15:26:25,  1.28s/it]
dataset: 4074it [15:26:26,  1.39s/it]
dataset: 4075it [15:26:28,  1.34s/it]
dataset: 4076it [15:26:30,  1.61s/it]
dataset: 4077it [15:26:31,  1.55s/it]
dataset: 4078it [15:26:32,  1.39s/it]
dataset: 4079it [15:26:34,  1.36s/it]
dataset: 4080it [15:26:35,  1.38s/it]
dataset: 4081it [15:26:37,  1.63s/it]
dataset: 4082it [15:26:39,  1.57s/it]
dataset: 4083it [15:26:41,  1.75s/it]
dataset: 4084it [15:26:42,  1.71s/it]
dataset: 4085it [15:26:44,  1.69s/it]
dataset: 4086it [15:26:46,  1.69s/it]
dataset: 4087it [15:26:47,  1.62s/it]
dataset: 4088it [15:26:49,  1.75s/it]
dataset: 4089it [15:26:51,  1.83s/it]
dataset: 4090it [15:26:53,  1.91s/it]
dataset: 4091it [15:26:55,  1.80s/it]
dataset: 4092it [15:26:56,  1.59s/it]
dataset: 4093it [15:26:58,  1.64s/it]
dataset: 4094it [15:26:59,  1.57s/it]
dataset: 4095it [15:27:00,  1.48s/it]
dataset: 4096it [15:27:02,  1.53s/it]
dataset: 4097it [15:27:03,  1.45s/it]
dataset: 4098it [15:27:07,  1.96s/it]
dataset: 4099it [15:27:09,  2.10s/it]
dataset: 4100it [15:27:11,  2.15s/it]
dataset: 4101it [15:27:12,  1.78s/it]
dataset: 4102it [15:27:14,  1.69s/it]
dataset: 4103it [15:27:15,  1.70s/it]
dataset: 4104it [15:27:16,  1.51s/it]
dataset: 4105it [15:27:18,  1.49s/it]
