
dataset: 0it [00:00, ?it/s]/home/zhuhui/git/torchani/torchani/aev.py:195: UserWarning: This overload of nonzero is deprecated:
dataset: 3440it [14:03,  3.39it/s]
dataset: 3441it [14:03,  3.42it/s]
dataset: 3442it [14:04,  3.15it/s]
dataset: 3443it [14:04,  3.50it/s]
dataset: 3444it [14:04,  3.32it/s]
dataset: 3445it [14:05,  3.29it/s]
dataset: 3446it [14:05,  3.05it/s]
dataset: 3447it [14:05,  3.35it/s]
dataset: 3448it [14:05,  3.49it/s]
dataset: 3449it [14:06,  3.39it/s]
dataset: 3450it [14:06,  3.33it/s]
dataset: 3451it [14:06,  3.29it/s]
dataset: 3452it [14:07,  3.31it/s]
dataset: 3453it [14:07,  3.68it/s]
dataset: 3454it [14:07,  4.05it/s]
dataset: 3455it [14:07,  3.73it/s]
dataset: 3456it [14:08,  3.91it/s]
dataset: 3457it [14:08,  3.84it/s]
dataset: 3458it [14:08,  3.28it/s]
dataset: 3459it [14:09,  3.24it/s]
dataset: 3460it [14:09,  3.55it/s]
dataset: 3461it [14:09,  3.35it/s]
dataset: 3462it [14:09,  3.70it/s]
dataset: 3463it [14:10,  3.55it/s]
dataset: 3464it [14:10,  3.76it/s]
dataset: 3465it [14:10,  3.10it/s]
dataset: 3466it [14:11,  3.00it/s]
dataset: 3467it [14:11,  3.24it/s]
dataset: 3468it [14:11,  3.58it/s]
dataset: 3469it [14:11,  3.64it/s]
dataset: 3470it [14:12,  3.80it/s]
dataset: 3471it [14:12,  3.58it/s]
dataset: 3472it [14:12,  3.56it/s]
dataset: 3473it [14:13,  3.31it/s]
dataset: 3474it [14:13,  3.11it/s]
dataset: 3475it [14:13,  3.19it/s]
dataset: 3476it [14:14,  3.35it/s]
dataset: 3477it [14:14,  3.13it/s]
dataset: 3478it [14:14,  3.27it/s]
dataset: 3479it [14:14,  3.38it/s]
dataset: 3480it [14:15,  3.31it/s]
dataset: 3481it [14:15,  3.47it/s]
dataset: 3482it [14:15,  3.42it/s]
dataset: 3483it [14:16,  3.69it/s]
dataset: 3484it [14:16,  3.30it/s]
dataset: 3485it [14:16,  3.39it/s]
dataset: 3486it [14:16,  3.38it/s]
dataset: 3487it [14:17,  3.21it/s]
dataset: 3488it [14:17,  3.23it/s]
dataset: 3489it [14:17,  3.34it/s]
dataset: 3490it [14:18,  3.29it/s]
dataset: 3491it [14:18,  3.64it/s]
dataset: 3492it [14:18,  3.59it/s]
dataset: 3493it [14:19,  3.27it/s]
dataset: 3494it [14:19,  3.10it/s]
dataset: 3495it [14:19,  3.12it/s]
dataset: 3496it [14:20,  3.40it/s]
dataset: 3497it [14:20,  3.34it/s]
dataset: 3498it [14:20,  3.39it/s]
dataset: 3499it [14:20,  3.39it/s]
dataset: 3500it [14:21,  3.40it/s]
dataset: 3501it [14:21,  3.19it/s]
dataset: 3502it [14:21,  3.36it/s]
dataset: 3503it [14:22,  3.51it/s]
dataset: 3504it [14:22,  3.77it/s]
dataset: 3505it [14:22,  3.60it/s]
dataset: 3506it [14:22,  3.48it/s]
dataset: 3507it [14:23,  3.34it/s]
dataset: 3508it [14:23,  3.62it/s]
dataset: 3509it [14:23,  3.99it/s]
dataset: 3510it [14:23,  3.67it/s]
dataset: 3511it [14:24,  3.70it/s]
dataset: 3512it [14:24,  3.35it/s]
dataset: 3513it [14:24,  3.86it/s]
dataset: 3514it [14:25,  3.86it/s]
dataset: 3515it [14:25,  3.79it/s]
dataset: 3516it [14:25,  3.67it/s]
dataset: 3517it [14:25,  3.31it/s]
dataset: 3518it [14:26,  3.39it/s]
dataset: 3519it [14:26,  3.62it/s]
dataset: 3520it [14:26,  3.73it/s]
dataset: 3521it [14:27,  3.56it/s]
dataset: 3522it [14:27,  3.25it/s]
dataset: 3523it [14:27,  3.59it/s]
dataset: 3524it [14:27,  3.63it/s]
dataset: 3525it [14:28,  3.80it/s]
dataset: 3526it [14:28,  3.40it/s]
dataset: 3527it [14:28,  3.52it/s]
dataset: 3528it [14:28,  3.72it/s]
dataset: 3529it [14:29,  3.79it/s]
dataset: 3530it [14:29,  3.87it/s]
dataset: 3531it [14:29,  3.59it/s]
dataset: 3532it [14:30,  3.71it/s]
dataset: 3533it [14:31,  2.06it/s]
dataset: 3534it [14:32,  1.08it/s]
dataset: 3535it [14:34,  1.23s/it]
dataset: 3536it [14:36,  1.37s/it]
dataset: 3537it [14:37,  1.13s/it]
dataset: 3538it [14:37,  1.17it/s]
dataset: 3539it [14:37,  1.47it/s]
dataset: 3540it [14:38,  1.74it/s]
dataset: 3541it [14:38,  2.08it/s]
dataset: 3542it [14:38,  2.39it/s]
dataset: 3543it [14:38,  2.74it/s]
dataset: 3544it [14:39,  2.78it/s]
dataset: 3545it [14:39,  2.86it/s]
dataset: 3546it [14:39,  2.82it/s]
dataset: 3547it [14:40,  3.08it/s]
dataset: 3548it [14:40,  3.30it/s]
dataset: 3549it [14:40,  3.41it/s]
dataset: 3550it [14:40,  3.64it/s]
dataset: 3551it [14:41,  3.80it/s]
dataset: 3552it [14:41,  3.47it/s]
dataset: 3553it [14:41,  3.68it/s]
dataset: 3554it [14:41,  3.70it/s]
dataset: 3555it [14:42,  4.03it/s]
dataset: 3556it [14:42,  4.21it/s]
dataset: 3557it [14:42,  4.07it/s]
dataset: 3558it [14:42,  3.99it/s]
dataset: 3559it [14:43,  3.47it/s]
dataset: 3560it [14:43,  3.48it/s]
dataset: 3561it [14:43,  3.78it/s]
dataset: 3562it [14:43,  3.86it/s]
dataset: 3563it [14:44,  3.35it/s]
dataset: 3564it [14:44,  3.52it/s]
dataset: 3565it [14:44,  3.38it/s]
dataset: 3566it [14:45,  3.29it/s]
dataset: 3567it [14:45,  3.03it/s]
dataset: 3568it [14:45,  3.36it/s]
dataset: 3569it [14:46,  3.46it/s]
dataset: 3570it [14:46,  3.19it/s]
dataset: 3571it [14:46,  3.21it/s]
dataset: 3572it [14:47,  3.32it/s]
dataset: 3573it [14:47,  3.16it/s]
dataset: 3574it [14:47,  3.31it/s]
dataset: 3575it [14:47,  3.60it/s]
dataset: 3576it [14:48,  3.78it/s]
dataset: 3577it [14:48,  3.56it/s]
dataset: 3578it [14:48,  3.74it/s]
dataset: 3579it [14:49,  3.60it/s]
dataset: 3580it [14:49,  3.47it/s]
dataset: 3581it [14:49,  3.74it/s]
dataset: 3582it [14:49,  3.64it/s]
dataset: 3583it [14:50,  3.45it/s]
dataset: 3584it [14:50,  3.71it/s]
dataset: 3585it [14:50,  3.38it/s]
dataset: 3586it [14:50,  3.61it/s]
dataset: 3587it [14:51,  3.62it/s]
dataset: 3588it [14:51,  3.67it/s]
dataset: 3589it [14:51,  3.51it/s]
dataset: 3590it [14:52,  3.53it/s]
dataset: 3591it [14:52,  3.37it/s]
dataset: 3592it [14:52,  3.41it/s]
dataset: 3593it [14:53,  3.30it/s]
dataset: 3594it [14:53,  3.50it/s]
dataset: 3595it [14:53,  3.53it/s]
dataset: 3596it [14:53,  3.46it/s]
dataset: 3597it [14:54,  3.47it/s]
dataset: 3598it [14:54,  3.56it/s]
dataset: 3599it [14:54,  3.63it/s]
dataset: 3600it [14:54,  3.89it/s]
dataset: 3601it [14:55,  3.78it/s]
dataset: 3602it [14:55,  3.85it/s]
dataset: 3603it [14:55,  4.07it/s]
dataset: 3604it [14:55,  4.09it/s]
dataset: 3605it [14:56,  3.75it/s]
dataset: 3606it [14:56,  3.43it/s]
dataset: 3607it [14:56,  3.99it/s]
dataset: 3608it [14:57,  3.71it/s]
dataset: 3609it [14:57,  3.55it/s]
dataset: 3610it [14:57,  3.42it/s]
dataset: 3611it [14:57,  3.47it/s]
dataset: 3612it [14:58,  3.50it/s]
dataset: 3613it [14:58,  3.79it/s]
dataset: 3614it [14:58,  3.65it/s]
dataset: 3615it [14:58,  3.95it/s]
dataset: 3616it [14:59,  3.63it/s]
dataset: 3617it [14:59,  3.80it/s]
dataset: 3618it [14:59,  3.72it/s]
dataset: 3619it [15:00,  3.40it/s]
dataset: 3620it [15:00,  3.21it/s]
dataset: 3621it [15:00,  3.29it/s]
dataset: 3622it [15:00,  3.65it/s]
dataset: 3623it [15:01,  3.44it/s]
dataset: 3624it [15:01,  3.61it/s]
dataset: 3625it [15:01,  3.38it/s]
dataset: 3626it [15:02,  3.86it/s]
dataset: 3627it [15:02,  3.91it/s]
dataset: 3628it [15:02,  3.76it/s]
dataset: 3629it [15:02,  3.93it/s]
dataset: 3630it [15:03,  3.72it/s]
dataset: 3631it [15:03,  3.88it/s]
dataset: 3632it [15:03,  4.06it/s]
dataset: 3633it [15:03,  3.87it/s]
dataset: 3634it [15:04,  3.69it/s]
dataset: 3635it [15:04,  3.56it/s]
dataset: 3636it [15:04,  3.33it/s]
dataset: 3637it [15:05,  3.17it/s]
dataset: 3638it [15:05,  3.17it/s]
dataset: 3639it [15:05,  3.09it/s]
dataset: 3640it [15:06,  3.27it/s]
dataset: 3641it [15:06,  3.55it/s]
dataset: 3642it [15:06,  3.37it/s]
dataset: 3643it [15:06,  3.46it/s]
dataset: 3644it [15:07,  3.50it/s]
dataset: 3645it [15:07,  3.21it/s]
dataset: 3646it [15:07,  3.39it/s]
dataset: 3647it [15:08,  3.33it/s]
dataset: 3648it [15:08,  3.53it/s]
dataset: 3649it [15:08,  3.37it/s]
dataset: 3650it [15:09,  3.10it/s]
dataset: 3651it [15:09,  3.37it/s]
dataset: 3652it [15:09,  3.50it/s]
dataset: 3653it [15:09,  3.60it/s]
dataset: 3654it [15:10,  3.39it/s]
dataset: 3655it [15:10,  3.41it/s]
dataset: 3656it [15:10,  3.23it/s]
dataset: 3657it [15:11,  3.28it/s]
dataset: 3658it [15:11,  3.31it/s]
dataset: 3659it [15:11,  3.60it/s]
dataset: 3660it [15:11,  3.83it/s]
dataset: 3661it [15:12,  3.53it/s]
dataset: 3662it [15:12,  3.37it/s]
dataset: 3663it [15:12,  3.47it/s]
dataset: 3664it [15:13,  3.72it/s]
dataset: 3665it [15:13,  3.56it/s]
dataset: 3666it [15:13,  3.76it/s]
dataset: 3667it [15:13,  3.73it/s]
dataset: 3668it [15:14,  3.55it/s]
dataset: 3669it [15:14,  3.76it/s]
dataset: 3670it [15:14,  3.91it/s]
dataset: 3671it [15:14,  3.78it/s]
dataset: 3672it [15:15,  3.60it/s]
dataset: 3673it [15:15,  3.56it/s]
dataset: 3674it [15:15,  3.53it/s]
dataset: 3675it [15:16,  3.57it/s]
dataset: 3676it [15:16,  3.66it/s]
dataset: 3677it [15:16,  3.28it/s]
dataset: 3678it [15:17,  3.11it/s]
dataset: 3679it [15:17,  3.02it/s]
dataset: 3680it [15:17,  3.01it/s]
dataset: 3681it [15:17,  3.27it/s]
dataset: 3682it [15:18,  3.44it/s]
dataset: 3683it [15:18,  3.73it/s]
dataset: 3684it [15:18,  3.33it/s]
dataset: 3685it [15:19,  3.10it/s]
dataset: 3686it [15:19,  3.33it/s]
dataset: 3687it [15:19,  3.33it/s]
dataset: 3688it [15:19,  3.49it/s]
dataset: 3689it [15:20,  3.50it/s]
dataset: 3690it [15:20,  3.77it/s]
dataset: 3691it [15:20,  3.91it/s]
dataset: 3692it [15:21,  3.81it/s]
dataset: 3693it [15:21,  3.75it/s]
dataset: 3694it [15:21,  4.13it/s]
dataset: 3695it [15:21,  4.11it/s]
dataset: 3696it [15:21,  4.14it/s]
dataset: 3697it [15:22,  4.33it/s]
dataset: 3698it [15:22,  3.99it/s]
dataset: 3699it [15:22,  3.94it/s]
dataset: 3700it [15:22,  3.87it/s]
dataset: 3701it [15:23,  3.87it/s]
dataset: 3702it [15:23,  3.80it/s]
dataset: 3703it [15:23,  3.72it/s]
dataset: 3704it [15:24,  3.96it/s]
dataset: 3705it [15:24,  3.69it/s]
dataset: 3706it [15:24,  3.49it/s]
dataset: 3707it [15:24,  3.46it/s]
dataset: 3708it [15:25,  3.44it/s]
dataset: 3709it [15:25,  3.72it/s]
dataset: 3710it [15:25,  3.69it/s]
dataset: 3711it [15:25,  3.80it/s]
dataset: 3712it [15:26,  3.89it/s]
dataset: 3713it [15:26,  3.87it/s]
dataset: 3714it [15:26,  3.86it/s]
dataset: 3715it [15:27,  3.63it/s]
dataset: 3716it [15:27,  3.43it/s]
dataset: 3717it [15:27,  3.23it/s]
dataset: 3718it [15:28,  3.31it/s]
dataset: 3719it [15:28,  3.73it/s]
dataset: 3720it [15:28,  3.88it/s]
dataset: 3721it [15:28,  3.89it/s]
dataset: 3722it [15:29,  3.50it/s]
dataset: 3723it [15:29,  3.70it/s]
dataset: 3724it [15:29,  3.57it/s]
dataset: 3725it [15:29,  3.70it/s]
dataset: 3726it [15:30,  3.66it/s]
dataset: 3727it [15:30,  3.87it/s]
dataset: 3728it [15:30,  3.84it/s]
dataset: 3729it [15:30,  3.91it/s]
dataset: 3730it [15:31,  4.11it/s]
dataset: 3731it [15:31,  3.78it/s]
dataset: 3732it [15:31,  3.76it/s]
dataset: 3733it [15:31,  3.58it/s]
dataset: 3734it [15:32,  3.72it/s]
dataset: 3735it [15:32,  3.95it/s]
dataset: 3736it [15:32,  4.00it/s]
dataset: 3737it [15:32,  3.72it/s]
dataset: 3738it [15:33,  3.38it/s]
dataset: 3739it [15:33,  3.09it/s]
dataset: 3740it [15:34,  3.25it/s]
dataset: 3741it [15:34,  3.26it/s]
dataset: 3742it [15:34,  3.34it/s]
dataset: 3743it [15:34,  3.44it/s]
dataset: 3744it [15:35,  3.74it/s]
dataset: 3745it [15:35,  3.74it/s]
dataset: 3746it [15:35,  3.88it/s]
dataset: 3747it [15:35,  4.04it/s]
dataset: 3748it [15:36,  3.85it/s]
dataset: 3749it [15:36,  3.98it/s]
dataset: 3750it [15:36,  3.92it/s]
dataset: 3751it [15:36,  4.14it/s]
dataset: 3752it [15:36,  4.35it/s]
dataset: 3753it [15:37,  4.00it/s]
dataset: 3754it [15:37,  3.81it/s]
dataset: 3755it [15:37,  3.42it/s]
dataset: 3756it [15:38,  3.47it/s]
dataset: 3757it [15:38,  3.68it/s]
dataset: 3758it [15:38,  3.71it/s]
dataset: 3759it [15:38,  3.82it/s]
dataset: 3760it [15:39,  3.98it/s]
dataset: 3761it [15:39,  3.58it/s]
dataset: 3762it [15:39,  3.70it/s]
dataset: 3763it [15:40,  3.81it/s]
dataset: 3764it [15:40,  4.18it/s]
dataset: 3765it [15:40,  4.06it/s]
dataset: 3766it [15:40,  3.33it/s]
dataset: 3767it [15:41,  3.38it/s]
dataset: 3768it [15:41,  3.51it/s]
dataset: 3769it [15:41,  3.57it/s]
dataset: 3770it [15:41,  3.78it/s]
dataset: 3771it [15:42,  3.60it/s]
dataset: 3772it [15:42,  3.28it/s]
dataset: 3773it [15:42,  3.57it/s]
dataset: 3774it [15:43,  3.42it/s]
dataset: 3775it [15:43,  3.29it/s]
dataset: 3776it [15:43,  3.44it/s]
dataset: 3777it [15:44,  3.14it/s]
dataset: 3778it [15:44,  3.21it/s]
dataset: 3779it [15:44,  3.41it/s]
dataset: 3780it [15:44,  3.61it/s]
dataset: 3781it [15:45,  3.63it/s]
dataset: 3782it [15:45,  3.57it/s]
dataset: 3783it [15:45,  3.53it/s]
dataset: 3784it [15:45,  3.91it/s]
dataset: 3785it [15:46,  4.26it/s]
dataset: 3786it [15:46,  4.23it/s]
dataset: 3787it [15:46,  4.19it/s]
dataset: 3788it [15:46,  4.10it/s]
dataset: 3789it [15:47,  3.67it/s]
dataset: 3790it [15:47,  3.59it/s]
dataset: 3791it [15:47,  3.70it/s]
dataset: 3792it [15:48,  3.76it/s]
dataset: 3793it [15:48,  3.93it/s]
dataset: 3794it [15:48,  4.19it/s]
dataset: 3795it [15:48,  4.57it/s]
dataset: 3796it [15:48,  4.14it/s]
dataset: 3797it [15:49,  4.26it/s]
dataset: 3798it [15:49,  4.07it/s]
dataset: 3799it [15:49,  3.84it/s]
dataset: 3800it [15:49,  3.97it/s]
dataset: 3801it [15:50,  3.46it/s]
dataset: 3802it [15:50,  3.56it/s]
dataset: 3803it [15:50,  3.31it/s]
dataset: 3804it [15:51,  3.74it/s]
dataset: 3805it [15:51,  3.31it/s]
dataset: 3806it [15:51,  3.14it/s]
dataset: 3807it [15:52,  3.31it/s]
dataset: 3808it [15:52,  3.64it/s]
dataset: 3809it [15:52,  3.85it/s]
dataset: 3810it [15:52,  3.43it/s]
dataset: 3811it [15:53,  3.73it/s]
dataset: 3812it [15:53,  4.08it/s]
dataset: 3813it [15:53,  4.53it/s]
dataset: 3814it [15:53,  4.83it/s]
dataset: 3815it [15:53,  4.50it/s]
dataset: 3816it [15:54,  4.50it/s]
dataset: 3817it [15:54,  4.98it/s]
dataset: 3818it [15:54,  5.22it/s]
dataset: 3819it [15:54,  5.28it/s]
dataset: 3820it [15:54,  5.21it/s]
dataset: 3821it [15:55,  5.38it/s]
dataset: 3822it [15:55,  5.32it/s]
dataset: 3823it [15:55,  5.61it/s]
dataset: 3824it [15:55,  5.80it/s]
dataset: 3825it [15:55,  5.37it/s]
dataset: 3826it [15:56,  4.64it/s]
dataset: 3827it [15:56,  4.71it/s]
dataset: 3828it [15:56,  4.54it/s]
dataset: 3829it [15:56,  4.69it/s]
dataset: 3830it [15:56,  4.94it/s]
dataset: 3831it [15:57,  4.65it/s]
dataset: 3832it [15:57,  4.68it/s]
dataset: 3833it [15:57,  4.65it/s]
dataset: 3834it [15:57,  4.73it/s]
dataset: 3835it [15:57,  4.60it/s]
dataset: 3836it [15:58,  4.54it/s]
dataset: 3837it [15:58,  4.67it/s]
dataset: 3838it [15:58,  5.00it/s]
dataset: 3839it [15:58,  5.29it/s]
dataset: 3840it [15:58,  5.69it/s]
dataset: 3841it [15:59,  5.27it/s]
dataset: 3842it [15:59,  5.47it/s]
dataset: 3843it [15:59,  4.94it/s]
dataset: 3844it [15:59,  5.21it/s]
dataset: 3845it [15:59,  5.27it/s]
dataset: 3846it [16:00,  5.00it/s]
dataset: 3847it [16:00,  5.33it/s]
dataset: 3848it [16:00,  4.70it/s]
dataset: 3849it [16:00,  4.46it/s]
dataset: 3850it [16:00,  4.40it/s]
dataset: 3851it [16:01,  4.86it/s]
dataset: 3852it [16:01,  4.96it/s]
dataset: 3853it [16:01,  5.18it/s]
dataset: 3854it [16:01,  5.07it/s]
dataset: 3855it [16:01,  5.29it/s]
dataset: 3856it [16:02,  5.55it/s]
dataset: 3857it [16:02,  4.98it/s]
dataset: 3858it [16:02,  4.73it/s]
dataset: 3859it [16:02,  4.84it/s]
dataset: 3860it [16:02,  5.06it/s]
dataset: 3861it [16:03,  5.08it/s]
dataset: 3862it [16:03,  5.17it/s]
dataset: 3863it [16:03,  5.30it/s]
dataset: 3864it [16:03,  5.36it/s]
dataset: 3865it [16:03,  4.75it/s]
dataset: 3866it [16:04,  4.77it/s]
dataset: 3867it [16:04,  5.09it/s]
dataset: 3868it [16:04,  5.15it/s]
dataset: 3869it [16:04,  4.74it/s]
dataset: 3870it [16:04,  4.65it/s]
dataset: 3871it [16:05,  5.07it/s]
dataset: 3872it [16:05,  5.34it/s]
dataset: 3873it [16:05,  5.44it/s]
dataset: 3874it [16:05,  5.52it/s]
dataset: 3875it [16:05,  5.58it/s]
dataset: 3876it [16:05,  5.64it/s]
dataset: 3877it [16:06,  5.41it/s]
dataset: 3878it [16:06,  5.42it/s]
dataset: 3879it [16:06,  5.52it/s]
dataset: 3880it [16:06,  5.49it/s]
dataset: 3881it [16:06,  5.39it/s]
dataset: 3882it [16:07,  5.00it/s]
dataset: 3883it [16:07,  5.27it/s]
dataset: 3884it [16:07,  5.19it/s]
dataset: 3885it [16:07,  4.99it/s]
dataset: 3886it [16:07,  5.15it/s]
dataset: 3887it [16:08,  5.00it/s]
dataset: 3888it [16:08,  5.32it/s]
dataset: 3889it [16:08,  5.03it/s]
dataset: 3890it [16:08,  4.90it/s]
dataset: 3891it [16:08,  5.04it/s]
dataset: 3892it [16:09,  4.87it/s]
dataset: 3893it [16:09,  4.75it/s]
dataset: 3894it [16:09,  4.88it/s]
dataset: 3895it [16:09,  4.69it/s]
dataset: 3896it [16:10,  4.34it/s]
dataset: 3897it [16:10,  4.52it/s]
dataset: 3898it [16:10,  4.38it/s]
dataset: 3899it [16:10,  4.26it/s]
dataset: 3900it [16:10,  4.25it/s]
dataset: 3901it [16:11,  4.56it/s]
dataset: 3902it [16:11,  4.96it/s]
dataset: 3903it [16:11,  5.05it/s]
dataset: 3904it [16:11,  4.43it/s]
dataset: 3905it [16:12,  4.35it/s]
dataset: 3906it [16:12,  4.75it/s]
dataset: 3907it [16:12,  5.02it/s]
dataset: 3908it [16:12,  4.98it/s]
dataset: 3909it [16:12,  4.30it/s]
dataset: 3910it [16:13,  4.31it/s]
dataset: 3911it [16:13,  4.40it/s]
dataset: 3912it [16:13,  4.70it/s]
dataset: 3913it [16:13,  4.57it/s]
dataset: 3914it [16:13,  4.86it/s]
dataset: 3915it [16:14,  4.58it/s]
dataset: 3916it [16:14,  4.52it/s]
dataset: 3917it [16:14,  4.57it/s]
dataset: 3918it [16:14,  4.90it/s]
dataset: 3919it [16:14,  5.07it/s]
dataset: 3920it [16:15,  5.09it/s]
dataset: 3921it [16:15,  4.77it/s]
dataset: 3922it [16:15,  4.53it/s]
dataset: 3923it [16:15,  4.74it/s]
dataset: 3924it [16:16,  4.93it/s]
dataset: 3925it [16:16,  5.09it/s]
dataset: 3926it [16:16,  5.20it/s]
dataset: 3927it [16:16,  5.31it/s]
dataset: 3928it [16:16,  5.39it/s]
dataset: 3929it [16:16,  5.28it/s]
dataset: 3930it [16:17,  5.39it/s]
dataset: 3931it [16:17,  4.92it/s]
dataset: 3932it [16:17,  5.07it/s]
dataset: 3933it [16:17,  5.13it/s]
dataset: 3934it [16:17,  5.15it/s]
dataset: 3935it [16:18,  5.07it/s]
dataset: 3936it [16:18,  5.22it/s]
dataset: 3937it [16:18,  5.02it/s]
dataset: 3938it [16:18,  4.82it/s]
dataset: 3939it [16:18,  4.72it/s]
dataset: 3940it [16:19,  5.12it/s]
dataset: 3941it [16:19,  5.17it/s]
dataset: 3942it [16:19,  5.20it/s]
dataset: 3943it [16:19,  5.15it/s]
dataset: 3944it [16:19,  5.00it/s]
dataset: 3945it [16:20,  5.30it/s]
dataset: 3946it [16:20,  5.22it/s]
dataset: 3947it [16:20,  4.92it/s]
dataset: 3948it [16:20,  4.48it/s]
dataset: 3949it [16:20,  4.49it/s]
dataset: 3950it [16:21,  4.87it/s]
dataset: 3951it [16:21,  5.23it/s]
dataset: 3952it [16:21,  5.66it/s]
dataset: 3953it [16:21,  5.83it/s]
dataset: 3954it [16:21,  5.50it/s]
dataset: 3955it [16:22,  5.40it/s]
dataset: 3956it [16:22,  5.53it/s]
dataset: 3957it [16:22,  5.72it/s]
dataset: 3958it [16:22,  5.94it/s]
dataset: 3959it [16:22,  6.15it/s]
dataset: 3960it [16:22,  6.03it/s]
dataset: 3961it [16:23,  5.88it/s]
dataset: 3962it [16:23,  5.44it/s]
dataset: 3963it [16:23,  5.06it/s]
dataset: 3964it [16:23,  5.28it/s]
dataset: 3965it [16:23,  5.39it/s]
dataset: 3966it [16:24,  5.12it/s]
dataset: 3967it [16:24,  4.90it/s]
dataset: 3968it [16:24,  4.77it/s]
dataset: 3969it [16:24,  4.81it/s]
dataset: 3970it [16:24,  4.73it/s]
dataset: 3971it [16:25,  5.10it/s]
dataset: 3972it [16:25,  5.17it/s]
dataset: 3973it [16:25,  5.27it/s]
dataset: 3974it [16:25,  5.12it/s]
dataset: 3975it [16:25,  5.07it/s]
dataset: 3976it [16:25,  5.39it/s]
dataset: 3977it [16:26,  5.28it/s]
dataset: 3978it [16:26,  5.62it/s]
dataset: 3979it [16:26,  5.22it/s]
dataset: 3980it [16:26,  4.91it/s]
dataset: 3981it [16:27,  4.45it/s]
dataset: 3982it [16:27,  4.50it/s]
dataset: 3983it [16:27,  4.48it/s]
dataset: 3984it [16:27,  4.36it/s]
dataset: 3985it [16:27,  4.37it/s]
dataset: 3986it [16:28,  4.54it/s]
dataset: 3987it [16:28,  4.14it/s]
dataset: 3988it [16:28,  4.25it/s]
dataset: 3989it [16:28,  4.54it/s]
dataset: 3990it [16:29,  4.47it/s]
dataset: 3991it [16:29,  4.89it/s]
dataset: 3992it [16:29,  4.75it/s]
dataset: 3993it [16:29,  4.85it/s]
dataset: 3994it [16:29,  4.95it/s]
dataset: 3995it [16:30,  4.99it/s]
dataset: 3996it [16:30,  4.85it/s]
dataset: 3997it [16:30,  4.86it/s]
dataset: 3998it [16:30,  5.35it/s]
dataset: 3999it [16:30,  5.75it/s]
dataset: 4000it [16:31,  5.04it/s]
dataset: 4001it [16:31,  4.83it/s]
dataset: 4002it [16:31,  4.79it/s]
dataset: 4003it [16:31,  4.84it/s]
dataset: 4004it [16:31,  5.02it/s]
dataset: 4005it [16:32,  5.08it/s]
dataset: 4006it [16:32,  5.13it/s]
dataset: 4007it [16:32,  5.11it/s]
dataset: 4008it [16:32,  4.77it/s]
dataset: 4009it [16:32,  4.65it/s]
dataset: 4010it [16:33,  4.73it/s]
dataset: 4011it [16:33,  4.50it/s]
dataset: 4012it [16:33,  4.79it/s]
dataset: 4013it [16:33,  4.70it/s]
dataset: 4014it [16:33,  4.96it/s]
dataset: 4015it [16:34,  5.33it/s]
dataset: 4016it [16:34,  5.10it/s]
dataset: 4017it [16:34,  4.72it/s]
dataset: 4018it [16:34,  4.63it/s]
dataset: 4019it [16:34,  4.76it/s]
dataset: 4020it [16:35,  4.53it/s]
dataset: 4021it [16:35,  4.37it/s]
dataset: 4022it [16:35,  4.32it/s]
dataset: 4023it [16:35,  4.41it/s]
dataset: 4024it [16:36,  4.37it/s]
dataset: 4025it [16:36,  4.63it/s]
dataset: 4026it [16:36,  4.88it/s]
dataset: 4027it [16:36,  5.09it/s]
dataset: 4028it [16:36,  5.03it/s]
dataset: 4029it [16:37,  5.10it/s]
dataset: 4030it [16:37,  4.98it/s]
dataset: 4031it [16:37,  4.99it/s]
dataset: 4032it [16:37,  4.47it/s]
dataset: 4033it [16:38,  4.39it/s]
dataset: 4034it [16:38,  4.34it/s]
dataset: 4035it [16:38,  4.46it/s]
dataset: 4036it [16:38,  4.48it/s]
dataset: 4037it [16:38,  4.83it/s]
dataset: 4038it [16:39,  5.23it/s]
dataset: 4039it [16:39,  5.07it/s]
dataset: 4040it [16:39,  5.42it/s]
dataset: 4041it [16:39,  5.63it/s]
dataset: 4042it [16:39,  5.46it/s]
dataset: 4043it [16:39,  5.58it/s]
dataset: 4044it [16:40,  5.26it/s]
dataset: 4045it [16:40,  5.27it/s]
dataset: 4046it [16:40,  5.29it/s]
dataset: 4047it [16:40,  4.91it/s]
dataset: 4048it [16:40,  4.86it/s]
dataset: 4049it [16:41,  4.80it/s]
dataset: 4050it [16:41,  4.74it/s]
dataset: 4051it [16:41,  4.82it/s]
dataset: 4052it [16:41,  4.80it/s]
dataset: 4053it [16:41,  5.03it/s]
dataset: 4054it [16:42,  4.89it/s]
dataset: 4055it [16:42,  5.09it/s]
dataset: 4056it [16:42,  4.75it/s]
dataset: 4057it [16:42,  5.15it/s]
dataset: 4058it [16:42,  4.89it/s]
dataset: 4059it [16:43,  5.29it/s]
dataset: 4060it [16:43,  5.51it/s]
dataset: 4061it [16:43,  5.64it/s]
dataset: 4062it [16:43,  5.32it/s]
dataset: 4063it [16:43,  5.14it/s]
dataset: 4064it [16:44,  4.95it/s]
dataset: 4065it [16:44,  5.11it/s]
dataset: 4066it [16:44,  5.24it/s]
dataset: 4067it [16:44,  4.94it/s]
dataset: 4068it [16:44,  4.82it/s]
dataset: 4069it [16:45,  4.99it/s]
dataset: 4070it [16:45,  5.26it/s]
dataset: 4071it [16:45,  5.17it/s]
dataset: 4072it [16:45,  5.11it/s]
